Reading pref.tcl
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(14)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(13)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(12)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(11)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(10)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(9)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(8)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(7)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(6)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(5)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(4)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(3)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(2)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(1)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(0)
# UVM_INFO @ 0: reporter [RNTST] Running test test_case_engine...
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 1  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 2  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 3  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 4 ns  Iteration: 2  Instance: /tb_top/dut/v2_core
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(14764) @ 100000: uvm_test_top [CASE] CASE_BEGIN id=P128 mode=isolated
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 160116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 20000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=78 flush_cam_wrdata=31 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 320116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 40000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=156 flush_cam_wrdata=63 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 480116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 60000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=234 flush_cam_wrdata=95 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 640116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 80000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=312 flush_cam_wrdata=127 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 800116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 100000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=390 flush_cam_wrdata=159 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 960116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 120000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=468 flush_cam_wrdata=191 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4008) @ 1048972000: uvm_test_top [PRESSURE] P128 single-key overwrite upper-bound: start pressure source num_hits=2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1049476000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=64/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1049988000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=128/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1050500000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=192/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1051012000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=256/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1051524000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=320/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1052036000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=384/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1052548000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=448/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1053060000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=512/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1053572000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=576/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1054084000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=640/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1054596000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=704/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1055108000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=768/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1055620000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=832/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1056132000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=896/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1056644000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=960/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1057156000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1024/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1057668000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1088/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1058180000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1152/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1058692000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1216/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1059204000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1280/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1059716000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1344/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1060228000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1408/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1060740000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1472/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1061252000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1536/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1061764000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1600/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1062276000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1664/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1062788000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1728/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1063300000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1792/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1063812000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1856/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1064324000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1920/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1064836000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=1984/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1065348000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound progress: sent=2048/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(380) @ 1065348000: uvm_test_top.m_env.m_hit_seqr@@P128 single-key overwrite upper-bound_pressure [SEQ] P128 single-key overwrite upper-bound completed: sent=2048/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4010) @ 1065348000: uvm_test_top [PRESSURE] P128 single-key overwrite upper-bound: pressure source completed offered=2048 accepted=1515 backlog=533
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3864) @ 1129284000: uvm_test_top [TERM] P128 single-key overwrite upper-bound terminate drain: source backlog drained before TERMINATING after 7992 cycles (offered=2048 accepted=2048)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3881) @ 1158444000: uvm_test_top [TERM] P128 single-key overwrite upper-bound terminate drain: deassembly fifo drained before TERMINATING after 3645 cycles (usedw=0)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3886) @ 1158476000: uvm_test_top [TERM] P128 single-key overwrite upper-bound terminate drain: issue TERMINATING entry pulse
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3888) @ 1158492000: uvm_test_top [TERM] P128 single-key overwrite upper-bound terminate drain: send end-of-run marker
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3890) @ 1158492000: uvm_test_top [TERM] P128 single-key overwrite upper-bound terminate drain: poll TERMINATING drain-done
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3907) @ 1187052000: uvm_test_top [TERM] P128 single-key overwrite upper-bound terminate drain: terminating_drain_done asserted after 3570 cycles
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3912) @ 1187084000: uvm_test_top [TERM] P128 single-key overwrite upper-bound terminate drain: waiting for scoreboard/source idle
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4076) @ 1187380000: uvm_test_top [PRESSURE] P128 single-key overwrite upper-bound network-calculus summary: offered_before_first_pop=2048 accepted_before_first_pop=1530 pushes_before_first_pop=1274 backlog_before_first_pop=518 push=2048 overwrite=762 max_remaining=512 max_hotspot=512 max_source_backlog=533 first_offer_cycle=131122 first_push_cycle=131125 first_overwrite_cycle=131638 first_pop_cycle=133276
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(14766) @ 1187404000: uvm_test_top [CASE] CASE_END id=P128 mode=isolated
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 1187404000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/coverage.sv(88) @ 1187404000: uvm_test_top.m_env.m_cov [COV] cg_output=88.8% cg_hit_data=68.8%
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/scoreboard.sv(646) @ 1187404000: uvm_test_top.m_env.m_scb [SCB] Summary: pushed=2048 popped=1286 remaining=0 pending_drain=0 overlap_evicted=762 overlap_fallback=0 overwrites=762 unexpected=0 subheaders=216 zero_hit_subheaders=212 accepted=2048 cache_miss_outputs=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/scoreboard.sv(654) @ 1187404000: uvm_test_top.m_env.m_scb [SCB] Pressure: max_remaining=512 ring_depth=512
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(14473) @ 1187404000: uvm_test_top [TEST] *** TEST PASSED ***
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 1187404000: reporter [UVM/REPORT/SERVER] 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   58
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CASE]     2
# [COV]     1
# [CTRL_DRV]     6
# [PRESSURE]     3
# [RNTST]     1
# [SCB]     2
# [SEQ]    33
# [TERM]     7
# [TEST]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
# 
# ** Note: $finish    : /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 1187404 ns  Iteration: 75  Instance: /tb_top
# 
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 11:25:25 on Apr 22,2026, Elapsed time: 0:00:05
# Errors: 0, Warnings: 23
