Reading pref.tcl
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(14)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(13)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(12)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(11)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(10)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(9)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(8)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(7)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(6)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(5)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(4)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(3)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(2)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(1)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(0)
# UVM_INFO @ 0: reporter [RNTST] Running test test_case_engine...
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 1  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 2  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 3  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 4 ns  Iteration: 2  Instance: /tb_top/dut/v2_core
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(15998) @ 100000: uvm_test_top [CASE] CASE_BEGIN id=P088 mode=isolated
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 160116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 20000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=78 flush_cam_wrdata=31 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 320116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 40000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=156 flush_cam_wrdata=63 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 480116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 60000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=234 flush_cam_wrdata=95 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 640116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 80000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=312 flush_cam_wrdata=127 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 800116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 100000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=390 flush_cam_wrdata=159 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 960116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 120000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=468 flush_cam_wrdata=191 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 1048740 ns  Iteration: 2  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 1048740 ns  Iteration: 3  Instance: /tb_top/dut/v2_core
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1052100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 19 hits in 110 cycles (17.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1095332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1418 cycles (22.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1125284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1066 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1158916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1174 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1194500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1526 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1227332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1534 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1257300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 308 hits in 1184 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1289012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 322 hits in 1052 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1324628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1408 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1358388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1532 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1389348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 310 hits in 1306 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1419508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 321 hits in 980 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1454772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1292 cycles (24.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1489476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1534 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1521316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 307 hits in 1418 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1551652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 323 hits in 1114 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1584900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1174 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1620484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1526 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1653316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1534 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1683284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 308 hits in 1184 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1714996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 322 hits in 1052 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1750612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1408 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1784372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1532 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1815332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 310 hits in 1306 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1845492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 321 hits in 980 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1880756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1292 cycles (24.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1915460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1534 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1947300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 307 hits in 1418 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1977636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 323 hits in 1114 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2010884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1174 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2046468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1526 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2079300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1534 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(567) @ 2088868000: uvm_test_top.m_env.m_hit_seqr@@P028 Zipfian eight-key fairness profile_weighted [SEQ] P028 Zipfian eight-key fairness profile progress: sent=10000/40000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2109268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 308 hits in 1184 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2140980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 322 hits in 1052 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2176596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1408 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2210356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1532 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2241316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 310 hits in 1306 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2271476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 321 hits in 980 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2306740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1292 cycles (24.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2341444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1534 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2373284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 307 hits in 1418 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2403620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 323 hits in 1114 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2436868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1174 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2472452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1526 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2505284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1534 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2535252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 308 hits in 1184 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2566964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 322 hits in 1052 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2602580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1408 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2636340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1532 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2667300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 310 hits in 1306 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2697460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 321 hits in 980 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2732724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1292 cycles (24.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2767428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1534 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2799268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 307 hits in 1418 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2829604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 323 hits in 1114 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2858804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 112 hits in 668 cycles (16.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2868636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 205 hits in 1186 cycles (17.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2894388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 218 hits in 956 cycles (22.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2931780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 415 hits in 1534 cycles (27.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2961508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 307 hits in 1154 cycles (26.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2993700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 323 hits in 1082 cycles (29.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3029316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1438 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3062836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1532 cycles (20.6%)
