Reading pref.tcl
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(14)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(13)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(12)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(11)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(10)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(9)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(8)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(7)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(6)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(5)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(4)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(3)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(2)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(1)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(0)
# UVM_INFO @ 0: reporter [RNTST] Running test test_case_engine...
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 1  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 2  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 3  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 4 ns  Iteration: 2  Instance: /tb_top/dut/v2_core
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4001) @ 100000: uvm_test_top [CASE] CASE_BEGIN run=CROSS-076
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 160116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 20000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=78 flush_cam_wrdata=31 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 320116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 40000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=156 flush_cam_wrdata=63 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 480116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 60000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=234 flush_cam_wrdata=95 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 640116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 80000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=312 flush_cam_wrdata=127 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 800116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 100000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=390 flush_cam_wrdata=159 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 960116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 120000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=468 flush_cam_wrdata=191 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4168) @ 1048972000: uvm_test_top [PRESSURE] CROSS-076 overwrite toggle soak: start pressure source num_hits=131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1049476000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=64/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1049988000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=128/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1050500000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=192/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1051012000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=256/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1051524000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=320/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1052036000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=384/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1052548000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=448/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1053060000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=512/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1053572000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=576/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1054084000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=640/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1054596000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=704/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1055108000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=768/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1055620000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=832/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1056132000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=896/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1056644000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=960/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1057156000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1024/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1057668000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1088/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1058180000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1152/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1058692000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1216/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1059204000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1280/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1059716000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1344/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1060228000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1408/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1060740000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1472/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1061252000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1536/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1061764000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1600/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1062276000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1664/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1062788000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1728/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1063300000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1792/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1063812000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1856/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1064324000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1920/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1064836000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=1984/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1065348000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2048/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1065860000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2112/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1066372000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2176/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1066884000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2240/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1067396000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2304/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1067908000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2368/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1068420000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2432/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1068932000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2496/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1069444000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2560/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1069956000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2624/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1070468000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2688/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1070980000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2752/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1071492000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2816/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1072004000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2880/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1072516000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=2944/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1073028000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3008/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1073540000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3072/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1074052000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3136/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1074564000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3200/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1075076000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3264/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1075588000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3328/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1076100000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3392/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1076612000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3456/131072
