Reading pref.tcl
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(14)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(13)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(12)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(11)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(10)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(9)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(8)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(7)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(6)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(5)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(4)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(3)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(2)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(1)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(0)
# UVM_INFO @ 0: reporter [RNTST] Running test test_case_engine...
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 1  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 2  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 3  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 4 ns  Iteration: 2  Instance: /tb_top/dut/v2_core
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(15998) @ 100000: uvm_test_top [CASE] CASE_BEGIN id=P109 mode=isolated
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 160116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 20000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=78 flush_cam_wrdata=31 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 320116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 40000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=156 flush_cam_wrdata=63 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 480116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 60000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=234 flush_cam_wrdata=95 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 640116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 80000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=312 flush_cam_wrdata=127 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 800116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 100000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=390 flush_cam_wrdata=159 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 960116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 120000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=468 flush_cam_wrdata=191 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 1048740 ns  Iteration: 2  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 1048740 ns  Iteration: 3  Instance: /tb_top/dut/v2_core
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1051764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 68 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1052220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 3 hits in 14 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1052724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1053228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1086692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 338 cycles (22.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1089692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 332 cycles (23.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1092692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 332 cycles (23.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1096076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1119028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 284 cycles (29.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1121420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 256 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1123764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 250 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1126780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 334 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1152196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 334 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1154780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 280 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1157460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 292 cycles (27.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1160092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 286 cycles (23.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1185188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 362 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1188380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 356 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1191620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 362 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1195436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 434 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1217732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 334 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1221612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 442 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1225492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 442 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1228268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 304 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1250196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 296 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1253100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 320 cycles (22.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1255956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 314 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1259436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 392 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1283220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 328 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1286188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 328 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1289156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 328 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1291532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 254 cycles (30.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1316180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 352 cycles (23.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1318956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 304 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1321780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 310 cycles (24.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1325852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 104 hits in 466 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1349604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 434 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1352700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 344 cycles (21.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1355844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 350 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1359324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 392 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1381620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 340 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1384204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 280 cycles (24.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1386740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 274 cycles (24.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1390092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 376 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1414564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 362 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1417180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 284 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1419796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 284 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1422092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 244 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1446900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 308 cycles (24.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1449852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 326 cycles (24.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1452804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 326 cycles (24.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1455948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 350 cycles (23.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1480164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 370 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1483420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 364 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1486724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 370 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1490460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 424 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1512532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 320 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1515724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 356 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1518868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 350 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1522204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 374 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1545556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 352 cycles (21.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1548476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 322 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1551348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 316 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1554268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 322 cycles (25.5%)
