Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/out_monitor.sv(150) @ 7164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 216 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(8005) @ 56068000: uvm_test_top [DROP_EXT] B145 drop summary: deasm=79 pop_cmd=16 egress=389
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(17151) @ 56068000: uvm_test_top [CASE] CASE_END id=B145 mode=isolated
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 56068000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/coverage.sv(88) @ 56068000: uvm_test_top.m_env.m_cov [COV] cg_output=86.2% cg_hit_data=100.0%
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/scoreboard.sv(646) @ 56068000: uvm_test_top.m_env.m_scb [SCB] Summary: pushed=1457 popped=566 remaining=0 pending_drain=0 overlap_evicted=891 overlap_fallback=0 overwrites=891 unexpected=0 subheaders=86 zero_hit_subheaders=84 accepted=1457 cache_miss_outputs=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/scoreboard.sv(654) @ 56068000: uvm_test_top.m_env.m_scb [SCB] Pressure: max_remaining=512 ring_depth=512
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(16841) @ 56068000: uvm_test_top [TEST] *** TEST PASSED ***
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 56068000: reporter [UVM/REPORT/SERVER]
# --- UVM Report Summary ---
#
# ** Report counts by severity
# UVM_INFO :   11
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CASE]     2
# [COV]     1
# [DROP_EXT]     1
# [OUT_MON]     1
# [RNTST]     1
# [SCB]     2
# [TEST]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
#
# ** Note: $finish    : /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 56068 ns  Iteration: 75  Instance: /tb_top
#
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 00:17:39 on May 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 1
