Reading pref.tcl
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(14)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(13)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(12)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(11)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(10)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(9)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(8)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(7)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(6)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(5)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(4)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(3)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(2)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(1)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_top/dut/v2_core/main_cam/wr_addr_page_encode(0)
# UVM_INFO @ 0: reporter [RNTST] Running test test_case_engine...
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 1  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 2  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 3  Instance: /tb_top/dut/v2_core
# ** Warning: NUMERIC_STD.">=": metavalue detected, returning FALSE
#    Time: 4 ns  Iteration: 2  Instance: /tb_top/dut/v2_core
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(13410) @ 100000: uvm_test_top [CASE] CASE_BEGIN id=P125 mode=isolated
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 160116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 20000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=78 flush_cam_wrdata=31 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 320116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 40000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=156 flush_cam_wrdata=63 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 480116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 60000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=234 flush_cam_wrdata=95 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 640116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 80000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=312 flush_cam_wrdata=127 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 800116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 100000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=390 flush_cam_wrdata=159 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 960116000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 120000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=468 flush_cam_wrdata=191 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1048980000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=1 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn1_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1048988000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=2 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn2_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1049004000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=4 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn4_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1049036000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=8 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn8_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1049100000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=16 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn16_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1049228000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=32 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn32_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1049484000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=64 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn64_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1049996000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=128 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn128_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1051020000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=256 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn256_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1053068000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=512 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn512_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1057172000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=1024 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn1024_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1129724000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=2048 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn2048_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1314596000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=4096 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn4096_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 1684356000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=8192 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn8192_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 2430308000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=16384 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn16384_s1.ucdb
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(567) @ 3048964000: uvm_test_top.m_env.m_hit_seqr@@P125 overwrite checkpoint soak balanced_weighted [SEQ] P125 overwrite checkpoint soak balanced progress: sent=250000/1000000
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 3943796000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=32768 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn32768_s1.ucdb
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(567) @ 5048964000: uvm_test_top.m_env.m_hit_seqr@@P125 overwrite checkpoint soak balanced_weighted [SEQ] P125 overwrite checkpoint soak balanced progress: sent=500000/1000000
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 6864172000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=65536 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn65536_s1.ucdb
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(567) @ 7048964000: uvm_test_top.m_env.m_hit_seqr@@P125 overwrite checkpoint soak balanced_weighted [SEQ] P125 overwrite checkpoint soak balanced progress: sent=750000/1000000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(567) @ 9048964000: uvm_test_top.m_env.m_hit_seqr@@P125 overwrite checkpoint soak balanced_weighted [SEQ] P125 overwrite checkpoint soak balanced progress: sent=1000000/1000000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(579) @ 9048964000: uvm_test_top.m_env.m_hit_seqr@@P125 overwrite checkpoint soak balanced_weighted [SEQ] P125 overwrite checkpoint soak balanced completed: sent=1000000/1000000
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 13026124000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=131072 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn131072_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 25172148000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=262144 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn262144_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 49497372000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=524288 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn524288_s1.ucdb
# Coverage database has been saved successfully.
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(485) @ 93669116000: uvm_test_top [COV] P125 overwrite checkpoint soak balanced saved checkpoint UCDB txn=1000000 path=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/cov_after/txn_growth/P125_txn1000000_s1.ucdb
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3841) @ 93669116000: uvm_test_top [TERM] P125 overwrite checkpoint soak balanced terminate drain: source backlog drained before TERMINATING after 0 cycles (offered=1000000 accepted=1000000)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3858) @ 93688628000: uvm_test_top [TERM] P125 overwrite checkpoint soak balanced terminate drain: deassembly fifo drained before TERMINATING after 2439 cycles (usedw=0)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3863) @ 93688660000: uvm_test_top [TERM] P125 overwrite checkpoint soak balanced terminate drain: issue TERMINATING entry pulse
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3865) @ 93688676000: uvm_test_top [TERM] P125 overwrite checkpoint soak balanced terminate drain: send end-of-run marker
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3867) @ 93688676000: uvm_test_top [TERM] P125 overwrite checkpoint soak balanced terminate drain: poll TERMINATING drain-done
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3884) @ 93726956000: uvm_test_top [TERM] P125 overwrite checkpoint soak balanced terminate drain: terminating_drain_done asserted after 4785 cycles
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3889) @ 93726988000: uvm_test_top [TERM] P125 overwrite checkpoint soak balanced terminate drain: waiting for scoreboard/source idle
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(629) @ 93727356000: uvm_test_top [PROF] P125 overwrite checkpoint soak balanced overwrite-soak summary: total_hits=1000000 push=1000000 pop=973596 overwrite=26404 cache_miss=0 fill=0 sink_low_cycles=0 max_live_fill=513
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(13412) @ 93727356000: uvm_test_top [CASE] CASE_END id=P125 mode=isolated
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 93727356000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/coverage.sv(88) @ 93727356000: uvm_test_top.m_env.m_cov [COV] cg_output=88.8% cg_hit_data=68.8%
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/scoreboard.sv(646) @ 93727356000: uvm_test_top.m_env.m_scb [SCB] Summary: pushed=1000000 popped=973596 remaining=0 pending_drain=0 overlap_evicted=26404 overlap_fallback=0 overwrites=26404 unexpected=0 subheaders=165387 zero_hit_subheaders=154075 accepted=1000000 cache_miss_outputs=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/scoreboard.sv(654) @ 93727356000: uvm_test_top.m_env.m_scb [SCB] Pressure: max_remaining=512 ring_depth=512
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(13119) @ 93727356000: uvm_test_top [TEST] *** TEST PASSED ***
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 93727356000: reporter [UVM/REPORT/SERVER] 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   49
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CASE]     2
# [COV]    22
# [CTRL_DRV]     6
# [PROF]     1
# [RNTST]     1
# [SCB]     2
# [SEQ]     5
# [TERM]     7
# [TEST]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
# 
# ** Note: $finish    : /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 93727356 ns  Iteration: 75  Instance: /tb_top
# 
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 21:41:57 on Apr 21,2026, Elapsed time: 0:07:36
# Errors: 0, Warnings: 23
